arc_length,pressure,c3,c2
0.0,4.0,0.01,0.0099115
0.1732,3.9921,0.0099998,0.0099108
0.34641,3.9841,0.0099997,0.0099101
0.51962,3.976,0.0099995,0.0099093
0.69282,3.9679,0.0099993,0.0099086
0.86603,3.9598,0.0099992,0.0099079
1.0392,3.9515,0.009999,0.0099072
1.2124,3.9433,0.0099988,0.0099064
1.3856,3.9349,0.0099987,0.0099057
1.5588,3.9265,0.0099985,0.009905
1.7321,3.9181,0.0099983,0.0099043
1.9053,3.9095,0.0099981,0.0099036
2.0785,3.901,0.0099979,0.0099028
2.2517,3.8923,0.0099977,0.0099021
2.4249,3.8836,0.0099975,0.0099014
2.5981,3.8749,0.0099974,0.0099007
2.7713,3.866,0.0099972,0.0099
2.9445,3.8572,0.009997,0.0098993
3.1177,3.8482,0.0099968,0.0098986
3.2909,3.8392,0.0099966,0.0098978
3.4641,3.8302,0.0099963,0.0098971
3.6373,3.8211,0.0099961,0.0098964
3.8105,3.8119,0.0099959,0.0098957
3.9837,3.8027,0.0099957,0.009895
4.1569,3.7934,0.0099955,0.0098943
4.3301,3.784,0.0099953,0.0098936
4.5033,3.7746,0.0099951,0.0098929
4.6765,3.7652,0.0099948,0.0098922
4.8497,3.7556,0.0099946,0.0098915
5.0229,3.746,0.0099944,0.0098908
5.1962,3.7364,0.0099941,0.0098901
5.3694,3.7267,0.0099939,0.0098894
5.5426,3.7169,0.0099937,0.0098887
5.7158,3.7071,0.0099934,0.009888
5.889,3.6972,0.0099932,0.0098873
6.0622,3.6873,0.009993,0.0098866
6.2354,3.6773,0.0099927,0.0098859
6.4086,3.6672,0.0099925,0.0098852
6.5818,3.6571,0.0099922,0.0098845
6.755,3.6469,0.009992,0.0098839
6.9282,3.6367,0.0099917,0.0098832
7.1014,3.6264,0.0099914,0.0098825
7.2746,3.616,0.0099912,0.0098818
7.4478,3.6056,0.0099909,0.0098811
7.621,3.5951,0.0099907,0.0098804
7.7942,3.5846,0.0099904,0.0098797
7.9674,3.574,0.0099901,0.009879
8.1406,3.5633,0.0099898,0.0098784
8.3138,3.5526,0.0099896,0.0098777
8.4871,3.5419,0.0099893,0.009877
8.6603,3.531,0.009989,0.0098763
8.8335,3.5201,0.0099887,0.0098756
9.0067,3.5092,0.0099884,0.0098749
9.1799,3.4982,0.0099882,0.0098743
9.3531,3.4871,0.0099879,0.0098736
9.5263,3.476,0.0099876,0.0098729
9.6995,3.4648,0.0099873,0.0098722
9.8727,3.4536,0.009987,0.0098715
10.046,3.4422,0.0099867,0.0098708
10.219,3.4309,0.0099864,0.0098702
10.392,3.4195,0.0099861,0.0098695
10.566,3.408,0.0099858,0.0098688
10.739,3.3964,0.0099855,0.0098681
10.912,3.3848,0.0099851,0.0098675
11.085,3.3732,0.0099848,0.0098668
11.258,3.3615,0.0099845,0.0098661
11.432,3.3497,0.0099842,0.0098654
11.605,3.3378,0.0099839,0.0098647
11.778,3.3259,0.0099835,0.0098641
11.951,3.314,0.0099832,0.0098634
12.124,3.302,0.0099829,0.0098627
12.298,3.2899,0.0099826,0.009862
12.471,3.2778,0.0099822,0.0098613
12.644,3.2656,0.0099819,0.0098607
12.817,3.2533,0.0099815,0.00986
12.99,3.241,0.0099812,0.0098593
13.164,3.2286,0.0099809,0.0098586
13.337,3.2162,0.0099805,0.009858
13.51,3.2037,0.0099802,0.0098573
13.683,3.1912,0.0099798,0.0098566
13.856,3.1785,0.0099795,0.0098559
14.03,3.1659,0.0099791,0.0098553
14.203,3.1531,0.0099787,0.0098546
14.376,3.1404,0.0099784,0.0098539
14.549,3.1275,0.009978,0.0098532
14.722,3.1146,0.0099777,0.0098525
14.896,3.1016,0.0099773,0.0098519
15.069,3.0886,0.0099769,0.0098512
15.242,3.0755,0.0099765,0.0098505
15.415,3.0624,0.0099762,0.0098498
15.588,3.0492,0.0099758,0.0098491
15.762,3.0359,0.0099754,0.0098485
15.935,3.0226,0.009975,0.0098478
16.108,3.0092,0.0099746,0.0098471
16.281,2.9958,0.0099742,0.0098464
16.454,2.9823,0.0099739,0.0098457
16.628,2.9687,0.0099735,0.0098451
16.801,2.9551,0.0099731,0.0098444
16.974,2.9415,0.0099727,0.0098437
17.147,2.9277,0.0099723,0.009843
17.321,2.9139,0.0099719,0.0098423
17.494,2.9049,0.0099712,0.0098414
17.667,2.8959,0.0099705,0.0098405
17.84,2.8869,0.0099699,0.0098396
18.013,2.8781,0.0099692,0.0098386
18.187,2.8693,0.0099685,0.0098377
18.36,2.8606,0.0099678,0.0098367
18.533,2.8519,0.0099672,0.0098358
18.706,2.8434,0.0099665,0.0098348
18.879,2.8349,0.0099658,0.0098338
19.053,2.8265,0.0099652,0.0098328
19.226,2.8181,0.0099645,0.0098318
19.399,2.8098,0.0099638,0.0098308
19.572,2.8016,0.0099631,0.0098298
19.745,2.7935,0.0099625,0.0098288
19.919,2.7854,0.0099618,0.0098278
20.092,2.7774,0.0099611,0.0098268
20.265,2.7695,0.0099605,0.0098258
20.438,2.7616,0.0099598,0.0098247
20.611,2.7538,0.0099591,0.0098237
20.785,2.7461,0.0099584,0.0098226
20.958,2.7385,0.0099578,0.0098216
21.131,2.7309,0.0099571,0.0098205
21.304,2.7234,0.0099564,0.0098194
21.477,2.716,0.0099558,0.0098183
21.651,2.7087,0.0099551,0.0098172
21.824,2.7014,0.0099544,0.0098161
21.997,2.6942,0.0099537,0.009815
22.17,2.687,0.0099531,0.0098139
22.343,2.68,0.0099524,0.0098128
22.517,2.673,0.0099517,0.0098117
22.69,2.666,0.0099511,0.0098106
22.863,2.6592,0.0099504,0.0098094
23.036,2.6524,0.0099497,0.0098083
23.209,2.6457,0.009949,0.0098071
23.383,2.6391,0.0099484,0.0098059
23.556,2.6325,0.0099477,0.0098048
23.729,2.626,0.009947,0.0098036
23.902,2.6196,0.0099463,0.0098024
24.076,2.6132,0.0099457,0.0098012
24.249,2.6069,0.009945,0.0098
24.422,2.6007,0.0099443,0.0097988
24.595,2.5946,0.0099437,0.0097976
24.768,2.5885,0.009943,0.0097964
24.942,2.5825,0.0099423,0.0097952
25.115,2.5766,0.0099416,0.0097939
25.288,2.5708,0.009941,0.0097927
25.461,2.565,0.0099403,0.0097915
25.634,2.5593,0.0099396,0.0097902
25.808,2.5536,0.0099389,0.0097889
25.981,2.5481,0.0099383,0.0097877
26.154,2.5426,0.0099376,0.0097864
26.327,2.5372,0.0099369,0.0097851
26.5,2.5318,0.0099362,0.0097838
26.674,2.5265,0.0099356,0.0097825
26.847,2.5213,0.0099349,0.0097812
27.02,2.5162,0.0099342,0.0097799
27.193,2.5111,0.0099335,0.0097786
27.366,2.5061,0.0099329,0.0097772
27.54,2.5012,0.0099322,0.0097759
27.713,2.4964,0.0099315,0.0097746
27.886,2.4916,0.0099309,0.0097732
28.059,2.4869,0.0099302,0.0097719
28.232,2.4822,0.0099295,0.0097705
28.406,2.4777,0.0099288,0.0097691
28.579,2.4732,0.0099282,0.0097677
28.752,2.4688,0.0099275,0.0097664
28.925,2.4644,0.0099268,0.0097647
29.098,2.4601,0.0099261,0.0097626
29.272,2.4559,0.0099255,0.0097605
29.445,2.4518,0.0099248,0.0097585
29.618,2.4477,0.0099241,0.0097565
29.791,2.4437,0.0099234,0.0097547
29.964,2.4398,0.0099228,0.0097528
30.138,2.436,0.0099221,0.0097511
30.311,2.4322,0.0099214,0.0097494
30.484,2.4285,0.0099207,0.0097478
30.657,2.4249,0.0099201,0.0097462
30.831,2.4213,0.0099194,0.0097447
31.004,2.4178,0.0099187,0.0097432
31.177,2.4144,0.009918,0.0097419
31.35,2.411,0.0099174,0.0097405
31.523,2.4077,0.0099167,0.0097393
31.697,2.4045,0.009916,0.0097381
31.87,2.4014,0.0099153,0.0097369
32.043,2.3983,0.0099146,0.0097358
32.216,2.3954,0.009914,0.0097348
32.389,2.3924,0.0099133,0.0097339
32.563,2.3896,0.0099126,0.009733
32.736,2.3868,0.0099119,0.0097321
32.909,2.3841,0.0099113,0.0097314
33.082,2.3815,0.0099106,0.0097306
33.255,2.3789,0.0099099,0.00973
33.429,2.3764,0.0099092,0.0097294
33.602,2.374,0.0099086,0.0097289
33.775,2.3716,0.0099079,0.0097284
33.948,2.3694,0.0099072,0.009728
34.121,2.3672,0.0099065,0.0097276
34.295,2.365,0.0099059,0.0097273
34.468,2.363,0.0099052,0.0097271
34.641,2.361,0.0099045,0.0097269
34.814,2.3588,0.0099022,0.0097259
34.987,2.3565,0.0098999,0.0097249
35.161,2.3543,0.0098975,0.0097239
35.334,2.3521,0.0098952,0.0097229
35.507,2.3499,0.0098929,0.0097218
35.68,2.3478,0.0098906,0.0097208
35.853,2.3456,0.0098883,0.0097197
36.027,2.3434,0.009886,0.0097187
36.2,2.3412,0.0098836,0.0097176
36.373,2.3391,0.0098813,0.0097165
36.546,2.3369,0.009879,0.0097154
36.719,2.3347,0.0098767,0.0097143
36.893,2.3326,0.0098744,0.0097132
37.066,2.3304,0.009872,0.0097121
37.239,2.3283,0.0098697,0.0097109
37.412,2.3261,0.0098674,0.0097098
37.585,2.324,0.0098651,0.0097086
37.759,2.3219,0.0098628,0.0097074
37.932,2.3198,0.0098605,0.0097063
38.105,2.3176,0.0098581,0.0097051
38.278,2.3155,0.0098558,0.0097039
38.452,2.3134,0.0098535,0.0097027
38.625,2.3113,0.0098512,0.0097015
