"pressure","arc_length","Points:0","Points:1","Points:2"
2.2195,0,0,0,0
2.2165,0.0017321,0.001,0.001,0.001
2.2135,0.0034641,0.002,0.002,0.002
2.2105,0.0051962,0.003,0.003,0.003
2.2075,0.0069282,0.004,0.004,0.004
2.2045,0.0086603,0.005,0.005,0.005
2.2015,0.010392,0.006,0.006,0.006
2.1985,0.012124,0.007,0.007,0.007
2.1955,0.013856,0.008,0.008,0.008
2.1925,0.015588,0.009,0.009,0.009
2.1895,0.017321,0.01,0.01,0.01
2.1865,0.019053,0.011,0.011,0.011
2.1835,0.020785,0.012,0.012,0.012
2.1805,0.022517,0.013,0.013,0.013
2.1775,0.024249,0.014,0.014,0.014
2.1745,0.025981,0.015,0.015,0.015
2.1715,0.027713,0.016,0.016,0.016
2.1685,0.029445,0.017,0.017,0.017
2.1655,0.031177,0.018,0.018,0.018
2.1625,0.032909,0.019,0.019,0.019
2.1595,0.034641,0.02,0.02,0.02
2.1565,0.036373,0.021,0.021,0.021
2.1535,0.038105,0.022,0.022,0.022
2.1505,0.039837,0.023,0.023,0.023
2.1475,0.041569,0.024,0.024,0.024
2.1445,0.043301,0.025,0.025,0.025
2.1415,0.045033,0.026,0.026,0.026
2.1385,0.046765,0.027,0.027,0.027
2.1355,0.048497,0.028,0.028,0.028
2.1325,0.050229,0.029,0.029,0.029
2.1295,0.051962,0.03,0.03,0.03
2.1265,0.053694,0.031,0.031,0.031
2.1235,0.055426,0.032,0.032,0.032
2.1205,0.057158,0.033,0.033,0.033
2.1175,0.05889,0.034,0.034,0.034
2.1146,0.060622,0.035,0.035,0.035
2.1116,0.062354,0.036,0.036,0.036
2.1086,0.064086,0.037,0.037,0.037
2.1056,0.065818,0.038,0.038,0.038
2.1026,0.06755,0.039,0.039,0.039
2.0996,0.069282,0.04,0.04,0.04
2.0966,0.071014,0.041,0.041,0.041
2.0937,0.072746,0.042,0.042,0.042
2.0907,0.074478,0.043,0.043,0.043
2.0877,0.07621,0.044,0.044,0.044
2.0847,0.077942,0.045,0.045,0.045
2.0818,0.079674,0.046,0.046,0.046
2.0788,0.081406,0.047,0.047,0.047
2.0758,0.083138,0.048,0.048,0.048
2.0729,0.08487,0.049,0.049,0.049
2.0699,0.086603,0.05,0.05,0.05
2.067,0.088335,0.051,0.051,0.051
2.064,0.090067,0.052,0.052,0.052
2.0611,0.091799,0.053,0.053,0.053
2.0581,0.093531,0.054,0.054,0.054
2.0551,0.095263,0.055,0.055,0.055
2.0522,0.096995,0.056,0.056,0.056
2.0493,0.098727,0.057,0.057,0.057
2.0463,0.10046,0.058,0.058,0.058
2.0434,0.10219,0.059,0.059,0.059
2.0404,0.10392,0.06,0.06,0.06
